nr_tokens	subject_ID	gender	education	emoticons	nonstd_Dutch
31	1048	female	vocational	2	8
43	1049	female	vocational	0	6
18	1050	female	technical	0	1
3271	1051	male	technical	48	524
258	1052	male	general	0	36
390	1053	female	technical	21	86
123	1054	female	general	32	16
1902	1055	female	general	179	271
497	1056	male	general	94	56
755	1057	male	general	25	40
5735	1058	male	technical	172	871
2120	1059	female	general	53	144
551	1060	male	technical	25	108
474	1061	male	vocational	15	83
51	1062	female	general	0	3
358	1063	female	general	441	61
46	1064	female	general	6	10
70	1065	female	general	2	5
714	1066	male	general	13	109
6702	1067	female	technical	100	1633
19324	1068	male	technical	1265	3962
284	1069	female	vocational	28	74
1894	1070	male	vocational	258	303
62	1071	male	vocational	0	16
418	1072	female	general	58	70
22	1073	female	vocational	11	2
6	1074	female	general	0	1
110	1075	female	general	16	20
224	1076	female	technical	0	32
395	1077	male	vocational	4	82
81	1078	male	general	0	12
433	1079	male	technical	1	82
8	1080	male	vocational	0	4
35	1081	male	vocational	1	11
277	1082	male	vocational	0	62
179	1083	male	technical	2	34
179	1084	male	general	0	18
130	1085	female	technical	1	30
1693	1086	female	vocational	180	316
344	1087	female	technical	57	22
65	1088	female	general	0	11
572	1089	male	general	9	139
8	1090	female	technical	0	1
180	1091	female	technical	0	28
23	1092	male	vocational	0	2
4612	1093	female	vocational	374	419
593	1094	male	vocational	0	95
203	1095	female	general	0	30
716	1096	male	technical	20	150
1987	1097	female	vocational	191	277
165	1098	male	general	2	8
410	1099	male	vocational	16	88
5372	1100	female	vocational	649	952
833	1101	female	general	78	46
458	1102	female	vocational	7	96
826	1103	female	general	3	165
103	1104	female	vocational	0	42
701	1105	male	vocational	1	179
111	1106	male	general	3	24
1222	1107	male	technical	1	333
54	1108	male	general	10	11
3	1109	male	general	6	2
611	1110	male	general	12	147
693	1111	female	vocational	29	137
497	1112	female	general	0	24
69	1113	female	general	12	5
193	1114	male	technical	0	37
5928	1115	male	technical	427	1672
7	1116	male	vocational	0	4
713	1117	female	vocational	120	209
4	1118	male	vocational	0	0
3338	1119	female	vocational	175	392
101	1120	male	technical	1	8
110	1121	male	technical	1	12
191	1122	male	general	28	34
38	1123	male	general	0	10
501	1124	female	general	49	82
6213	1125	female	technical	682	905
1123	1126	female	general	1	186
54	1127	female	general	0	11
1105	1128	male	vocational	59	214
191	1129	female	general	1	38
852	1130	male	technical	39	117
3290	1131	male	technical	130	367
64	1132	female	general	0	5
332	1133	male	general	5	63
10	1134	female	technical	0	1
112	1135	female	technical	4	13
1154	1136	male	vocational	0	263
8794	1137	male	general	38	857
346	1138	female	general	3	66
1215	1139	female	technical	27	222
13	1140	female	vocational	8	0
1151	1141	male	technical	0	77
4002	1142	female	technical	568	446
6	1143	male	vocational	0	0
864	1144	female	vocational	71	192
394	1145	female	general	0	117
647	1146	male	general	2	162
161	1147	male	technical	2	22
165	1148	female	technical	4	10
103	1149	female	general	3	21
85	1150	female	general	13	11
219	1151	male	vocational	2	11
1502	1152	male	technical	1	115
1794	1153	male	general	110	373
12	1154	male	vocational	0	6
64	1155	female	vocational	0	10
31	1156	female	technical	1	3
226	1157	male	vocational	11	42
655	1158	male	technical	20	166
134	1159	female	general	22	25
2953	1160	male	vocational	433	590
328	1161	male	technical	0	37
112	1162	female	general	2	11
188	1163	female	general	10	31
129	1164	female	general	23	11
74	1165	female	general	13	15
126	1166	female	technical	19	10
28	1167	male	vocational	0	5
850	1168	male	general	25	158
215	1169	male	technical	3	55
1723	1170	female	technical	5	339
388	1171	male	technical	9	98
35	1172	male	general	4	6
97	1173	male	technical	0	10
1171	1174	female	vocational	148	100
42	1175	male	general	0	6
41	1176	female	technical	0	13
301	1177	male	general	21	39
3663	1178	female	vocational	86	732
134	1179	female	general	12	32
40001	1180	female	general	930	2474
131	1181	female	general	5	15
37	1182	female	technical	5	3
23438	1183	male	vocational	96	5361
438	1184	female	vocational	5	62
43	1185	female	vocational	0	8
161	1186	female	technical	103	51
1218	1187	female	general	2563	168
423	1188	female	general	2	99
70	1189	male	vocational	0	7
2531	1190	female	general	9	231
24	1191	male	general	2	3
276	1192	male	general	13	52
1664	1193	male	general	20	235
56	1194	male	vocational	0	10
253	1195	female	general	6	45
1454	1196	male	general	4	378
1	1197	male	vocational	0	0
1299	1198	female	general	8	176
33	1199	male	vocational	3	3
45	1200	male	technical	1	5
434	1201	female	technical	28	54
592	1202	male	vocational	37	24
30	1203	female	vocational	0	4
2528	1204	female	technical	366	451
168	1205	male	technical	7	38
1003	1206	male	general	4	135
1076	1207	female	technical	18	159
5458	1208	female	technical	4	905
7	1209	male	general	0	2
21	1210	female	technical	0	8
4518	1211	female	vocational	584	447
10788	1212	female	vocational	246	2644
341	1213	male	general	24	79
38	1214	male	general	0	0
774	1215	female	vocational	3	82
1694	1216	female	technical	56	300
64	1217	female	vocational	0	5
73	1218	female	vocational	5	6
1470	1219	male	general	38	340
56	1220	female	technical	9	12
320	1221	male	general	24	62
16	1222	female	general	0	1
272	1223	male	vocational	0	18
452	1224	male	general	6	64
14	1225	female	technical	0	6
30	1226	male	general	2	7
94	1227	female	vocational	13	18
162	1228	male	technical	11	26
59	1229	male	vocational	0	18
1348	1230	male	general	3	210
5152	1231	female	technical	35	803
116	1232	female	general	1	0
18299	1233	female	vocational	1670	2977
5079	1234	female	technical	235	817
139	1235	female	general	0	9
360	1236	male	general	0	55
5	1237	male	general	0	1
152	1238	male	technical	2	24
1627	1239	female	vocational	33	122
99	1240	male	general	0	22
95	1241	female	general	6	16
529	1242	male	vocational	9	67
1283	1243	female	general	18	62
84	1244	female	general	0	22
70	1245	male	general	1	16
51	1246	female	vocational	4	10
224	1247	male	technical	7	47
5038	1248	male	technical	26	940
2017	1249	female	technical	8	231
15	1250	male	vocational	0	2
27	1251	female	technical	0	1
65	1252	male	vocational	0	12
1004	1253	female	vocational	38	248
279	1254	male	general	6	84
75	1255	female	vocational	1	24
43	1256	male	technical	0	14
1371	1257	male	vocational	31	128
1334	1258	female	vocational	64	109
1466	1259	male	general	9	378
22	1260	male	technical	1	4
14	1261	male	vocational	0	5
6408	1262	female	general	300	320
439	1263	male	vocational	1	46
96	1264	female	technical	1	13
393	1265	female	technical	2	58
433	1266	female	technical	1	74
271	1267	female	general	61	29
645	1268	female	general	3	24
82	1269	male	general	8	18
22	1270	female	vocational	8	2
12434	1271	female	technical	403	2857
13	1272	male	general	0	1
201	1273	male	general	1	28
41	1274	female	general	11	2
1255	1275	female	vocational	78	360
92	1276	female	general	3	16
163	1277	male	vocational	5	36
428	1278	female	technical	2	43
269	1279	female	technical	27	52
8366	1280	male	vocational	195	1847
3997	1281	female	technical	149	698
46	1282	female	general	4	8
63	1283	male	technical	3	9
340	1284	male	vocational	27	68
1945	1285	female	technical	700	502
41	1286	male	vocational	0	12
94	1287	female	technical	2	19
278	1288	male	general	118	53
415	1289	female	vocational	1	39
2020	1290	female	general	125	222
378	1291	female	general	55	46
278	1292	female	general	4	42
1180	1293	male	general	5	311
97	1294	female	general	5	18
303	1295	female	general	18	70
203	1296	male	vocational	0	66
111	1297	female	general	7	25
1749	1298	female	vocational	167	197
81	1299	male	vocational	0	17
21	1300	female	technical	0	3
1830	1301	female	technical	5	392
1552	1302	male	technical	23	263
128	1303	female	vocational	8	18
1191	1304	female	general	19	147
1053	1305	male	technical	13	166
861	1306	female	technical	138	124
2235	1307	female	technical	42	426
397	1308	male	general	14	106
34	1309	female	technical	0	8
2064	1310	male	general	14	432
222	1311	female	general	10	11
1914	1312	female	general	26	329
4	1313	male	general	0	2
1089	1314	male	vocational	226	277
18708	1315	female	technical	383	634
2799	1316	female	general	30	328
6690	1317	female	vocational	812	872
119	1318	female	technical	5	23
797	1319	male	general	10	196
165	1320	male	vocational	0	37
86	1321	male	vocational	0	19
24	1322	male	general	0	5
5	1323	male	vocational	0	0
367	1324	female	vocational	2	50
586	1325	female	technical	7	84
294	1326	male	technical	0	40
1629	1327	male	technical	33	279
230	1328	female	technical	3	51
50	1329	male	general	1	3
80	1330	male	vocational	6	20
52	1331	female	general	0	5
414	1332	female	general	26	32
836	1333	male	general	3	148
1542	1334	male	vocational	84	126
33	1335	male	technical	1	8
307	1336	male	general	3	33
1	1337	male	general	0	0
22	1338	male	technical	0	5
17644	1339	female	general	190	1853
146	1340	female	technical	2	24
27	1341	female	general	0	3
637	1342	male	vocational	6	157
29	1343	male	general	0	6
94	1344	female	technical	0	17
368	1345	female	general	5	16
140	1346	male	technical	7	7
843	1347	male	technical	31	170
502	1348	female	vocational	50	92
10128	1349	female	vocational	2115	2177
37	1350	female	general	1	10
36	1351	female	general	1	2
386	1352	female	vocational	89	77
372	1353	male	general	0	71
380	1354	female	vocational	1	18
33	1355	male	vocational	4	8
5304	1356	female	general	57	610
92	1357	male	general	1	21
179	1358	male	vocational	1	25
182	1359	male	vocational	18	41
8	1360	male	general	0	1
1119	1361	male	general	1	134
46	1362	male	general	0	9
40	1363	female	technical	0	8
356	1364	female	vocational	2	87
137	1365	male	vocational	27	23
13249	1366	female	vocational	1699	1862
1045	1367	male	technical	3	134
8	1368	female	general	0	5
633	1369	female	technical	0	67
248	1370	female	vocational	3	51
2282	1371	male	general	7	314
236	1372	male	technical	73	47
592	1373	male	general	7	122
1213	1374	female	technical	0	288
796	1375	female	technical	10	64
2	1376	male	general	0	1
265	1377	male	general	0	49
482	1378	female	general	110	105
3871	1379	male	vocational	123	904
287	1380	female	technical	4	68
407	1381	female	technical	25	66
613	1382	female	general	1	96
1657	1383	female	vocational	74	410
322	1384	male	general	0	54
