nr_tokens	subject_ID	gender	education	age_cat	emoticons	nonstd_Dutch
55	41	female	general	young_teen	0	8
5	72	male	vocational	young_teen	0	0
504	453	female	general	young_teen	3	114
274	7	female	general	young_teen	9	79
86	106	female	vocational	young_teen	9	16
388	2192	male	vocational	young_teen	10	56
66	1893	male	general	young_teen	0	4
1886	website 618	male	vocational	young_teen	109	351
35	2142	male	vocational	young_teen	1	11
25	317	female	general	young_teen	3	2
566	1300	female	general	young_teen	35	89
5604	314	female	general	young_teen	41	783
683	409	male	general	young_teen	4	146
56	315	female	general	young_teen	4	10
11	website 518	male	vocational	young_teen	0	1
188	website 375	female	general	young_teen	26	51
1911	311	female	general	young_teen	12	277
11	1050	female	general	young_teen	1	2
52	485	female	technical	young_teen	0	15
1218	website 435	female	general	young_teen	2563	168
14	1053	female	general	young_teen	4	3
358	website 402	female	general	young_teen	441	61
8	322	female	general	young_teen	0	5
861	91	female	technical	young_teen	138	124
152	website 552	male	vocational	young_teen	2	28
843	website 672	female	vocational	young_teen	6	145
530	338	male	general	young_teen	5	80
2092	534	male	technical	young_teen	20	465
16	321	female	general	young_teen	0	1
1527	website 270	male	technical	young_teen	7	327
59	1665	male	general	young_teen	1	24
15	696	female	vocational	young_teen	0	5
35	396	female	general	young_teen	1	7
13576	website 642	male	vocational	young_teen	3545	1073
81	210	male	vocational	young_teen	0	17
73	1625	male	general	young_teen	1	12
111	38	female	general	young_teen	2	20
630	386	male	vocational	young_teen	2	168
28	1025	female	general	young_teen	2	6
386	website 561	female	vocational	young_teen	89	77
4	website 287	female	technical	young_teen	0	0
1187	website 619	female	vocational	young_teen	146	230
28	website 369	female	general	young_teen	0	10
115	1599	male	general	young_teen	0	32
91	1627	male	general	young_teen	8	22
1957	1943	male	vocational	young_teen	27	413
2464	350	male	general	young_teen	4	382
236	561	male	technical	young_teen	73	47
156	1345	female	general	young_teen	1	47
275	1193	female	general	young_teen	1	63
76	144	male	vocational	young_teen	5	23
233	574	female	technical	young_teen	0	30
75	1973	female	vocational	young_teen	1	24
36	2138	female	vocational	young_teen	14	5
199	website 87	female	general	young_teen	14	41
428	903	female	general	young_teen	34	26
110	1681	female	general	young_teen	16	20
973	1916	male	technical	young_teen	1	71
207	535	female	vocational	young_teen	0	31
144	website 216	male	technical	young_teen	0	21
334	website 499	male	technical	young_teen	1	58
42	2116	male	general	young_teen	5	7
150	1660	male	general	young_teen	2	37
341	214	male	technical	young_teen	0	85
5154	website 612	male	vocational	young_teen	151	1019
1945	2212	female	technical	young_teen	700	501
44	website 44	female	general	young_teen	6	7
7380	310	female	general	young_teen	80	537
386	1377	male	general	young_teen	0	87
1660	website 634	female	vocational	young_teen	225	125
470	website 387	female	general	young_teen	1	89
153	701	male	technical	young_teen	10	24
10754	website 568	female	vocational	young_teen	991	1724
1433	736	female	technical	young_teen	373	206
58	167	male	vocational	young_teen	0	12
6	1304	female	general	young_teen	0	1
1108	2172	female	technical	young_teen	31	212
90	website 28	female	general	young_teen	0	3
137	2239	male	vocational	young_teen	27	23
192	246	female	general	young_teen	7	31
757	536	female	technical	young_teen	1	89
413	1366	male	general	young_teen	1	93
7044	website 665	male	vocational	young_teen	788	1809
433	520	female	technical	young_teen	1	74
1725	website 34	male	general	young_teen	18	282
120	1392	female	general	young_teen	0	23
2788	website 416	female	technical	young_teen	74	501
104	372	female	technical	young_teen	4	13
1603	1010	male	general	young_teen	78	261
22	1104	female	vocational	young_teen	0	2
1727	1396	female	general	young_teen	591	412
11326	website 58	female	general	young_teen	1278	1399
352	1492	male	technical	young_teen	3	51
6414	website 437	female	general	young_teen	365	557
294	1494	male	technical	young_teen	0	40
698	654	female	vocational	young_teen	68	171
7	2079	male	vocational	young_teen	1	1
191	website 368	female	general	young_teen	1	38
8	website 372	female	general	young_teen	0	0
959	1305	female	general	young_teen	41	74
55	website 265	male	vocational	young_teen	0	7
13	2217	male	vocational	young_teen	0	3
256	1226	male	general	young_teen	23	49
271	1035	female	general	young_teen	61	29
9105	1394	female	general	young_teen	3298	1835
124	website 553	male	vocational	young_teen	0	28
185	1044	female	general	young_teen	10	40
12676	website 252	female	technical	young_teen	1460	2259
74	1865	female	vocational	young_teen	2	1
132	169	male	vocational	young_teen	5	28
3492	website 267	female	technical	young_teen	62	572
1191	265	female	general	young_teen	19	147
9081	1299	male	technical	young_teen	936	1668
77	659	male	general	young_teen	0	6
249	42	male	general	young_teen	1	42
5802	website 119	male	general	young_teen	60	428
11004	336	female	general	young_teen	24	1376
11440	website 301	female	technical	young_teen	392	2672
3820	429	female	general	young_teen	1608	579
468	36	male	general	young_teen	14	107
211	2171	female	technical	young_teen	7	20
4373	739	male	vocational	young_teen	3669	832
592	1194	female	general	young_teen	2	169
215	685	male	technical	young_teen	3	55
40	2180	male	general	young_teen	0	3
249	1593	female	general	young_teen	9	44
37	146	female	vocational	young_teen	7	6
10	12	female	general	young_teen	2	0
11	1650	male	general	young_teen	1	4
1089	236	male	general	young_teen	4	242
544	website 350	male	technical	young_teen	9	119
4249	342	female	general	young_teen	326	561
2221	website 615	female	vocational	young_teen	4	338
6270	website 677	male	vocational	young_teen	141	1389
10	745	male	general	young_teen	0	0
21	1383	female	general	young_teen	0	8
416	website 51	female	general	young_teen	0	22
132	2131	female	general	young_teen	3	18
1446	769	female	vocational	young_teen	166	191
1544	website 50	male	general	young_teen	6	237
2003	1034	female	general	young_teen	4662	280
4	2140	male	general	young_teen	0	0
1133	1946	female	vocational	young_teen	4	214
1144	398	male	general	young_teen	39	153
1310	23	female	general	young_teen	83	256
22	1401	female	vocational	young_teen	8	2
18	320	female	technical	young_teen	4	4
63	1658	male	general	young_teen	3	11
204	1600	male	general	young_teen	0	33
45	1348	male	general	young_teen	0	9
33	2139	male	technical	young_teen	1	8
1658	website 516	female	vocational	young_teen	241	339
43	694	female	vocational	young_teen	1	8
4071	716	female	vocational	young_teen	1240	990
1342	286	female	general	young_teen	2	280
1264	website 253	male	technical	young_teen	86	286
13	2141	female	general	young_teen	0	5
11	2167	male	vocational	young_teen	0	2
131	1631	female	general	young_teen	5	15
70	2111	male	vocational	young_teen	4	14
1671	24	female	technical	young_teen	17	390
50	360	female	technical	young_teen	0	12
14	2157	male	technical	young_teen	0	4
100	500	female	technical	young_teen	4	19
71	132	male	vocational	young_teen	0	10
428	1066	female	technical	young_teen	2	43
85	website 641	male	vocational	young_teen	0	11
208	website 566	female	vocational	young_teen	5	46
1723	515	female	technical	young_teen	5	339
147	website 295	female	technical	young_teen	1	18
220	97	female	vocational	young_teen	20	35
66	2132	female	general	young_teen	0	7
328	1585	male	general	young_teen	41	51
3570	569	female	technical	young_teen	2	550
645	1514	female	general	young_teen	3	24
2946	website 510	male	technical	young_teen	295	408
415	118	female	vocational	young_teen	1	39
4788	website 352	male	technical	young_teen	5	940
1830	549	female	technical	older_teen	5	392
655	1503	male	vocational	older_teen	20	166
218	website 461	female	technical	older_teen	0	40
52	2113	female	vocational	older_teen	0	12
2267	1327	male	general	older_teen	37	333
126	2066	female	technical	older_teen	19	10
277	website 597	male	vocational	older_teen	0	62
2921	website 284	female	technical	older_teen	16	408
151	1905	female	technical	older_teen	1	27
678	1301	male	technical	older_teen	3	43
210	2206	male	vocational	older_teen	15	20
974	website 414	female	technical	older_teen	10	176
207	913	male	technical	older_teen	13	40
10	1227	female	technical	older_teen	0	1
750	website 151	female	general	older_teen	7	118
56	667	female	technical	older_teen	9	12
96	619	female	technical	older_teen	1	18
206	website 186	female	general	older_teen	0	10
284	website 67	male	general	older_teen	0	36
60	1237	male	technical	older_teen	0	9
1380	website 675	male	general	older_teen	68	189
70	1959	female	vocational	older_teen	0	10
4635	325	male	general	older_teen	71	729
572	451	male	technical	older_teen	9	110
1119	1608	male	general	older_teen	1	134
106	1954	male	vocational	older_teen	0	32
1646	website 8	male	general	older_teen	8	314
2251	1323	male	general	older_teen	29	242
2684	website 447	female	vocational	older_teen	451	182
29	1221	female	technical	older_teen	0	6
7	446	female	vocational	older_teen	0	3
836	905	female	general	older_teen	7	35
423	399	male	general	older_teen	41	101
2234	1484	female	general	older_teen	154	379
393	1232	female	general	older_teen	3	61
294	1718	male	vocational	older_teen	0	54
1011	website 643	male	vocational	older_teen	16	139
29	1228	male	general	older_teen	0	5
514	411	female	general	older_teen	0	95
1	1093	male	vocational	older_teen	0	1
484	552	female	technical	older_teen	0	67
8038	341	female	technical	older_teen	392	1740
30	website 177	female	vocational	older_teen	1	10
2901	website 449	female	vocational	older_teen	376	231
158	1610	female	general	older_teen	1	10
3266	443	male	technical	older_teen	15	527
58	417	male	vocational	older_teen	0	7
25	475	male	general	older_teen	2	2
716	2193	male	technical	older_teen	20	150
152	512	female	vocational	older_teen	12	5
2368	website 248	female	technical	older_teen	21	382
532	634	female	general	older_teen	1	37
117	1248	male	general	older_teen	1	27
91	80	female	vocational	older_teen	0	18
1422	577	female	technical	older_teen	11	201
339	website 84	female	general	older_teen	0	68
586	2207	female	technical	older_teen	7	84
3	544	female	technical	older_teen	0	0
31	1618	male	general	older_teen	0	1
2183	website 644	female	vocational	older_teen	371	354
63	1974	male	vocational	older_teen	0	24
3234	2317	male	vocational	older_teen	66	524
196	website 85	female	general	older_teen	0	26
169	576	female	technical	older_teen	0	20
2805	570	male	technical	older_teen	16	653
186	1634	male	general	older_teen	8	58
275	1586	male	general	older_teen	22	76
5469	website 567	female	vocational	older_teen	538	603
131	466	male	general	older_teen	0	11
6035	511	female	general	older_teen	178	1063
146	550	female	technical	older_teen	2	24
526	website 259	male	vocational	older_teen	7	67
293	498	male	general	older_teen	0	53
191	1321	female	general	older_teen	0	16
393	website 35	female	general	older_teen	6	7
889	website 152	male	general	older_teen	3	154
237	34	female	general	older_teen	5	35
36	203	female	general	older_teen	0	12
231	1607	male	general	older_teen	2	44
353	1590	male	general	older_teen	24	52
386	2202	male	technical	older_teen	26	89
305	656	male	vocational	older_teen	27	53
168	website 180	female	technical	older_teen	1	25
1662	1334	female	general	older_teen	51	166
5834	768	female	vocational	older_teen	795	747
3523	website 669	female	vocational	older_teen	153	641
31	275	female	technical	older_teen	1	3
335	website 355	male	technical	older_teen	14	93
1548	1123	female	general	older_teen	5	225
152	website 490	male	technical	older_teen	2	24
167	website 692	male	vocational	older_teen	10	24
99	1629	female	general	older_teen	7	20
21	525	female	technical	older_teen	0	8
1794	2169	male	general	older_teen	110	373
305	website 32	male	general	older_teen	0	64
64	2121	female	vocational	older_teen	0	10
372	351	male	general	older_teen	0	71
464	225	male	technical	older_teen	15	82
1089	712	male	vocational	older_teen	226	277
701	website 595	male	vocational	older_teen	1	179
403	website 637	male	general	older_teen	11	63
5458	480	female	technical	older_teen	4	905
573	407	male	general	older_teen	6	124
2287	website 240	female	technical	older_teen	23	129
489	1716	male	vocational	older_teen	2	126
205	1621	male	general	older_teen	7	43
322	1487	male	general	older_teen	0	54
5	329	female	general	older_teen	0	2
307	1525	male	general	older_teen	3	33
89	website 262	female	vocational	older_teen	7	12
73	1223	male	general	older_teen	0	20
264	2254	male	vocational	older_teen	3	37
264	website 495	male	technical	older_teen	1	121
874	website 496	male	technical	older_teen	2	54
64	418	female	vocational	older_teen	0	5
4199	557	male	technical	older_teen	104	732
193	526	male	technical	older_teen	0	37
33	2128	male	vocational	older_teen	3	3
18240	625	female	general	older_teen	691	1476
25	2083	male	vocational	older_teen	0	3
272	1337	male	general	older_teen	10	51
204	556	female	general	older_teen	0	37
286	778	female	technical	older_teen	0	6
77	1238	female	general	older_teen	0	14
655	224	male	technical	older_teen	20	166
24141	629	female	general	older_teen	1536	3009
164	1243	female	technical	older_teen	0	23
34	573	female	technical	older_teen	0	8
684	1122	female	technical	older_teen	3	69
5152	website 209	female	technical	older_teen	35	803
227	614	female	general	older_teen	0	23
3918	website 221	male	technical	older_teen	15	593
38	201	female	general	older_teen	0	12
133	1915	male	general	older_teen	0	19
516	website 426	female	vocational	older_teen	6	69
3720	website 507	male	technical	older_teen	274	1067
97	538	male	technical	older_teen	0	10
119	541	male	technical	older_teen	12	36
794	491	female	general	older_teen	7	122
4586	1280	female	general	older_teen	121	872
1128	1553	male	technical	older_teen	39	64
40	378	female	technical	older_teen	0	8
70	website 346	male	technical	older_teen	0	16
3103	805	male	technical	older_teen	206	731
3618	623	female	general	older_teen	37	395
43	513	female	vocational	older_teen	0	6
675	1715	male	vocational	older_teen	2	184
32	289	female	general	older_teen	0	4
3745	website 298	female	technical	older_teen	17	841
1106	285	female	general	older_teen	2	104
280	2067	male	technical	older_teen	18	64
1323	website 171	female	technical	older_teen	3	332
467	1504	male	vocational	older_teen	15	82
5579	288	male	general	older_teen	14	517
39	632	female	general	older_teen	5	1
730	1140	female	technical	older_teen	1	128
5324	2095	female	technical	older_teen	59	861
827	904	male	technical	older_teen	5	107
1107	website 489	male	technical	older_teen	13	239
7555	624	female	general	older_teen	98	974
140	1982	female	vocational	older_teen	34	18
54	204	female	general	older_teen	0	7
302	455	female	vocational	older_teen	0	42
665	website 494	male	technical	older_teen	13	179
32	86	male	vocational	older_teen	0	3
6	283	male	general	older_teen	0	1
248	1234	female	vocational	older_teen	3	51
106	648	male	general	older_teen	0	21
283	1977	male	vocational	older_teen	0	6
3791	website 215	male	technical	older_teen	105	862
53	484	female	technical	older_teen	0	11
2639	website 564	male	vocational	older_teen	129	324
11996	324	female	technical	older_teen	6595	1993
19	353	female	general	older_teen	0	1
170	610	female	technical	older_teen	0	21
267	578	male	general	older_teen	33	51
319	911	female	general	older_teen	14	21
12	2163	male	technical	older_teen	4	5
3274	438	male	general	older_teen	61	496
267	1139	female	technical	older_teen	0	37
254	1589	male	general	older_teen	14	46
2178	2209	male	vocational	older_teen	422	503
1180	593	male	general	older_teen	5	311
410	109	female	vocational	older_teen	35	81
429	356	male	technical	older_teen	9	82
13	1645	male	general	older_teen	1	2
150	555	male	general	older_teen	4	24
497	906	male	general	older_teen	94	56
458	456	female	general	older_teen	25	29
3271	website 491	male	technical	older_teen	48	524
278	website 486	male	technical	older_teen	5	66
6335	628	female	general	older_teen	202	554
146	1918	male	technical	older_teen	0	16
171	1198	male	technical	older_teen	4	31
278	1489	female	general	older_teen	5	70
3569	website 601	female	vocational	older_teen	377	387
1681	640	female	general	older_teen	22	308
154	website 423	female	vocational	older_teen	9	39
1774	592	male	technical	older_teen	5	143
4633	website 498	male	technical	older_teen	34	1003
378	2124	female	vocational	older_teen	5	70
28	156	male	vocational	older_teen	0	5
26	112	female	vocational	older_teen	0	7
637	1714	male	vocational	older_teen	6	157
4265	website 210	female	technical	older_teen	184	771
714	492	male	general	older_teen	13	109
520	503	female	technical	older_teen	24	99
31	1230	female	general	older_teen	0	1
165	1617	male	general	older_teen	2	8
342	1636	female	general	older_teen	17	78
707	1313	male	technical	older_teen	9	166
4806	476	female	general	older_teen	4	820
774	website 691	female	vocational	older_teen	3	82
1128	1121	female	general	older_teen	12	226
4	460	female	technical	older_teen	0	2
1627	241	female	vocational	older_teen	33	122
7295	website 279	female	technical	older_teen	118	716
59	1611	male	general	older_teen	0	3
581	website 667	female	vocational	older_teen	1	109
3593	559	male	general	older_teen	51	581
4	657	male	technical	older_teen	0	0
66	719	female	general	older_teen	0	13
2	1085	female	vocational	older_teen	0	0
9	website 272	male	technical	older_teen	0	1
27	148	female	vocational	older_teen	3	3
15766	website 497	female	technical	older_teen	475	2986
393	691	female	technical	older_teen	2	58
620	website 594	female	vocational	older_teen	18	115
18708	website 211	female	technical	older_teen	383	634
2073	website 53	female	general	older_teen	35	192
151	415	female	general	older_teen	12	1
102	273	female	technical	older_teen	1	28
737	website 43	female	general	older_teen	0	58
1149	website 190	male	general	older_teen	9	52
3290	website 502	male	technical	older_teen	130	367
825	website 73	male	general	older_teen	3	96
202	1719	male	vocational	older_teen	0	65
6728	website 282	female	technical	older_teen	193	1242
74	2224	male	general	older_teen	2	2
64	1279	female	general	older_teen	3	4
481	195	female	general	older_teen	0	25
30	660	male	technical	older_teen	2	7
154	website 260	male	vocational	older_teen	4	35
1848	433	female	general	older_teen	61	102
5181	589	male	general	older_teen	34	1394
797	2057	male	general	older_teen	10	196
1003	494	male	general	older_teen	4	135
3514	website 454	female	vocational	older_teen	217	670
426	1171	female	technical	older_teen	6	41
235	1092	male	vocational	older_teen	22	38
259	546	female	technical	older_teen	0	85
452	website 208	female	technical	older_teen	7	29
280	1488	male	general	older_teen	1	71
3135	1316	female	general	older_teen	25	586
1694	website 413	female	technical	older_teen	56	300
153	1240	male	general	older_teen	0	34
66045	563	female	technical	older_teen	450	13414
857	1508	male	general	older_teen	0	64
1285	548	male	technical	older_teen	9	307
150	1917	male	general	older_teen	0	23
7059	767	female	vocational	older_teen	649	1311
647	website 187	male	general	older_teen	2	162
124	504	female	technical	older_teen	2	23
27	website 161	female	technical	older_teen	0	1
518	website 500	male	technical	older_teen	2	62
8	website 278	female	technical	older_teen	0	1
102	703	male	vocational	older_teen	0	19
103	709	female	vocational	older_teen	7	22
563	496	male	technical	older_teen	0	91
46	website 547	male	vocational	older_teen	0	17
5613	website 212	female	technical	older_teen	195	838
14	206	female	general	older_teen	0	0
14843	website 683	female	vocational	older_teen	2700	3194
8	177	male	vocational	older_teen	0	4
668	1615	male	general	older_teen	44	35
2009	website 678	female	vocational	older_teen	107	433
544	497	male	technical	older_teen	7	61
26080	1275	male	general	older_teen	278	3824
179	2058	male	vocational	older_teen	1	25
1004	442	female	vocational	older_teen	38	248
444	2223	male	vocational	older_teen	9	65
4456	website 508	male	technical	older_teen	104	727
1782	1490	male	general	older_teen	1	335
5	1222	female	technical	older_teen	0	0
194	1343	female	general	older_teen	3	20
7043	571	female	technical	older_teen	58	1434
1	2082	male	technical	older_teen	0	1
552	1542	female	technical	older_teen	61	31
6212	621	female	general	older_teen	228	888
384	1623	male	general	older_teen	17	65
1221	website 197	male	general	older_teen	7	320
1049	website 456	female	vocational	older_teen	165	132
4353	website 509	male	technical	older_teen	147	801
257	website 409	male	general	older_teen	1	39
863	521	female	technical	older_teen	3	150
152	478	female	general	older_teen	0	24
1592	532	female	technical	older_teen	1	314
75	312	male	general	older_teen	0	16
100	1512	male	general	older_teen	7	20
11175	website 347	female	technical	older_teen	28	1700
2655	1189	female	technical	older_teen	2	334
43	1082	female	vocational	older_teen	0	8
1570	website 451	female	vocational	older_teen	68	184
2273	website 356	male	technical	older_teen	154	592
4352	website 281	male	technical	older_teen	17	1131
1227	461	female	technical	older_teen	18	59
3114	1950	female	vocational	older_teen	137	858
6	64	female	vocational	older_teen	0	2
105	430	female	general	older_teen	7	7
3058	website 503	male	technical	older_teen	47	619
14	368	female	technical	older_teen	0	6
22	1089	female	vocational	older_teen	0	10
1136	website 448	female	vocational	older_teen	67	81
590	website 88	female	general	older_teen	0	95
816	1637	male	vocational	older_teen	4	79
4847	website 288	female	technical	older_teen	46	1172
366	1628	male	general	older_teen	13	70
25430	website 254	female	technical	older_teen	568	3768
65	522	male	technical	older_teen	2	16
590	459	female	general	older_teen	4	69
633	422	female	technical	older_teen	0	67
317	898	male	technical	older_teen	1	70
161	2105	male	technical	older_teen	2	22
8	361	female	technical	older_teen	0	3
1542	1638	male	vocational	older_teen	84	126
302	1532	female	technical	older_teen	55	20
32	483	male	technical	older_teen	0	5
770	1895	female	general	older_teen	7	92
358	1639	male	vocational	older_teen	9	44
137	2096	male	vocational	older_teen	22	26
45	495	female	general	older_teen	0	3
27	182	male	technical	older_teen	0	8
1537	733	male	general	older_teen	485	283
785	website 506	male	technical	older_teen	20	68
458	1969	female	vocational	older_teen	7	96
208	website 353	male	technical	older_teen	0	48
203	1720	male	vocational	older_teen	0	66
13643	website 450	female	vocational	older_teen	4362	1819
240	1968	male	vocational	older_teen	0	42
1186	website 227	female	technical	older_teen	56	151
134	309	male	general	older_teen	0	11
1560	1138	female	technical	older_teen	22	125
4	2078	male	vocational	older_teen	0	1
261	2059	male	technical	older_teen	0	81
24	1081	male	vocational	older_teen	0	1
990	900	female	general	older_teen	58	156
313	445	female	technical	older_teen	6	49
65	1980	male	vocational	older_teen	0	12
7637	1312	female	general	older_teen	45	880
390	website 280	female	technical	older_teen	21	86
84	1953	male	vocational	older_teen	0	15
23	2238	male	vocational	older_teen	0	7
2936	website 220	female	technical	older_teen	22	375
236	website 26	female	general	older_teen	0	24
825	website 200	male	general	older_teen	3	140
1391	528	male	technical	older_teen	78	242
294	1643	male	general	older_teen	12	47
302	1965	female	vocational	older_teen	4	43
2913	website 291	male	technical	older_teen	20	584
221	website 192	male	general	older_teen	4	32
1213	533	female	technical	older_teen	0	288
49	723	female	technical	older_teen	1	7
26	1970	male	vocational	older_teen	0	4
2483	404	female	technical	older_teen	4	405
356	website 565	female	technical	older_teen	0	27
2694	1294	female	technical	older_teen	15	383
113	501	female	technical	older_teen	10	13
3754	1276	female	general	older_teen	8	768
61	1616	male	general	older_teen	2	4
2066	899	male	vocational	older_teen	57	357
11738	655	male	technical	older_teen	354	2188
147	554	female	general	older_teen	0	29
1371	1947	male	vocational	older_teen	31	128
523	1325	male	general	older_teen	3	67
207	1592	female	general	older_teen	11	28
14	1225	male	vocational	older_teen	0	1
824	website 302	male	technical	older_teen	3	194
39	1250	male	technical	older_teen	0	4
1646	website 304	female	technical	older_teen	19	206
223	website 485	male	technical	older_teen	2	57
3076	2222	female	vocational	older_teen	6	428
23438	website 600	male	vocational	older_teen	96	5361
15	293	female	technical	older_teen	0	2
875	1646	male	general	older_teen	13	131
1591	1960	male	vocational	older_teen	13	454
67	website 20	male	technical	older_teen	7	15
1247	website 674	female	vocational	older_teen	10	134
1987	website 526	female	vocational	older_teen	191	277
3835	530	female	technical	older_teen	35	711
4	207	female	general	older_teen	0	2
70	website 90	female	general	older_teen	2	5
2252	website 492	male	technical	older_teen	55	576
139	1320	male	general	older_teen	0	4
1294	486	female	technical	older_teen	35	174
860	406	male	general	older_teen	0	219
21	1236	male	general	older_teen	0	3
78	1906	female	technical	older_teen	0	23
5594	626	female	general	older_teen	37	648
3779	website 693	male	vocational	older_teen	76	616
121	1981	female	vocational	older_teen	1	37
300	575	female	technical	older_teen	10	72
1801	website 488	male	technical	older_teen	37	414
138	website 196	male	general	older_teen	0	29
12	490	male	technical	older_teen	0	3
237	website 89	male	general	older_teen	6	21
5790	website 217	male	technical	older_teen	118	1096
10	82	male	vocational	older_teen	0	2
524	website 231	female	technical	older_teen	8	50
4167	428	male	technical	older_teen	167	1057
566	website 694	male	vocational	older_teen	15	79
631	website 551	male	vocational	older_teen	130	75
1240	website 685	male	vocational	older_teen	63	181
17123	1259	female	general	older_teen	125	1840
13	1290	female	general	older_teen	1	0
802	637	female	technical	older_teen	0	75
2234	529	female	technical	older_teen	133	422
130	468	male	technical	older_teen	0	47
3185	website 504	male	technical	older_teen	679	526
1600	1333	male	general	older_teen	8	349
263	website 29	male	general	older_teen	0	59
1189	website 425	female	vocational	older_teen	89	311
22	1229	male	technical	older_teen	0	5
5	584	female	general	older_teen	0	1
522	2093	female	vocational	older_teen	7	111
1676	572	female	technical	older_teen	1	276
53	585	male	technical	older_teen	1	10
25	510	male	vocational	older_teen	0	8
717	website 345	female	technical	older_teen	19	123
2603	1125	female	vocational	older_teen	14	483
179	235	male	technical	older_teen	2	34
555	1505	male	vocational	older_teen	25	108
1570	1642	male	general	older_teen	18	218
595	website 427	female	vocational	older_teen	21	170
838	2170	male	general	older_teen	3	176
56	200	female	general	older_teen	0	7
920	1510	female	general	older_teen	12	206
95	519	female	technical	older_teen	1	19
199	641	female	technical	older_teen	8	20
148	2060	male	technical	older_teen	5	39
592	1640	male	vocational	older_teen	37	24
34	website 264	female	vocational	older_teen	1	11
202	1614	male	general	older_teen	1	23
523	2088	female	vocational	older_teen	32	118
215	376	female	general	older_teen	0	50
2487	631	female	general	older_teen	104	462
1525	328	female	general	older_teen	128	119
8006	website 297	female	technical	older_teen	132	1788
3907	website 296	male	technical	older_teen	149	1032
7075	website 207	female	technical	older_teen	72	1045
1243	website 432	male	general	older_teen	76	195
6010	website 290	male	technical	older_teen	229	1608
5809	website 294	female	technical	older_teen	115	882
4	661	male	vocational	older_teen	0	0
600	551	male	technical	older_teen	10	142
91	1659	male	general	older_teen	5	18
20	87	male	vocational	older_teen	0	6
103	website 102	female	general	older_teen	2	5
220	1644	male	general	older_teen	14	29
2	2154	male	general	older_teen	0	1
23550	website 233	male	technical	older_teen	797	4497
53	613	female	general	older_teen	2	3
256	website 182	male	general	older_teen	0	48
224	2220	female	technical	older_teen	0	32
5129	website 636	male	vocational	older_teen	155	1385
301	1619	male	general	older_teen	21	39
7	2155	male	technical	older_teen	1	2
1693	2129	female	vocational	older_teen	196	222
2060	618	male	technical	older_teen	3	253
446	258	male	technical	older_teen	10	63
880	228	male	technical	older_teen	17	41
1002	527	male	technical	older_teen	12	166
259	670	male	general	older_teen	11	76
755	229	male	general	older_teen	25	40
2031	website 292	female	technical	older_teen	17	318
4275	1277	female	general	older_teen	38	677
56	189	female	technical	older_teen	1	12
83	1919	male	general	older_teen	0	6
1552	website 293	male	technical	older_teen	23	263
87	1247	male	technical	older_teen	0	15
833	537	male	technical	older_teen	1	221
246	462	female	technical	older_teen	6	30
3643	1118	female	general	older_teen	16	569
75	122	female	technical	older_teen	0	4
66	732	male	technical	older_teen	5	5
352	website 82	female	general	older_teen	3	112
40	1680	female	general	older_teen	4	4
429	website 5	female	general	older_teen	3	54
306	website 687	female	vocational	older_teen	10	41
2	658	male	vocational	older_teen	0	0
2528	505	female	technical	older_teen	366	451
511	1511	female	general	older_teen	16	50
112	1632	female	general	older_teen	0	23
278	website 191	female	general	older_teen	4	42
21314	website 511	male	technical	older_teen	544	4870
116	website 99	female	general	older_teen	1	0
10483	website 213	female	technical	older_teen	153	611
189	650	male	technical	older_teen	0	42
2497	website 299	female	technical	older_teen	33	362
52	1344	female	general	older_teen	0	8
1162	523	female	technical	older_teen	0	271
373	1584	female	general	older_teen	24	74
73	1966	female	vocational	older_teen	0	5
75	416	male	technical	older_teen	0	15
642	287	female	general	older_teen	1	83
352	1524	male	general	older_teen	1	45
5028	website 493	male	technical	older_teen	231	607
2	313	male	general	older_teen	0	1
61	543	female	technical	older_teen	0	12
1215	355	female	technical	older_teen	27	222
233	198	female	general	older_teen	1	28
94	website 412	female	technical	older_teen	0	17
181	531	female	technical	older_teen	0	39
16	website 422	male	vocational	older_teen	2	1
56	website 603	male	vocational	older_teen	0	10
168	199	female	general	older_teen	0	17
38	205	female	general	older_teen	0	5
7028	1119	female	technical	older_teen	35	1219
759	493	male	general	older_teen	10	62
522	194	male	vocational	older_teen	0	149
291	1717	male	vocational	older_teen	0	43
38	420	male	general	older_teen	0	6
1048	website 501	male	technical	older_teen	22	162
31	377	female	technical	older_teen	0	9
843	2195	male	technical	older_teen	31	170
8919	334	male	general	older_teen	162	1257
2699	1485	male	general	older_teen	65	561
692	website 289	female	technical	older_teen	3	129
61	467	male	general	older_teen	1	15
4575	website 245	female	technical	older_teen	32	718
1424	1961	male	general	older_teen	38	197
1604	website 660	male	vocational	older_teen	151	191
12	1239	male	vocational	older_teen	0	6
16474	627	female	general	older_teen	958	2368
176	662	male	technical	older_teen	4	34
66	website 367	female	general	older_teen	0	8
1348	410	male	general	older_teen	3	210
52	453	female	general	older_teen	1	9
411	1893	male	general	older_teen	2	76
1252	271	male	general	older_teen	0	228
3321	1300	female	general	older_teen	151	638
25	315	female	general	older_teen	4	1
3393	311	female	general	older_teen	45	333
42	485	female	technical	older_teen	2	4
42	469	male	general	older_teen	0	6
218	408	male	technical	older_teen	0	40
1630	1124	female	general	older_teen	3	315
1353	website 651	male	vocational	older_teen	148	215
2	website 47	male	general	older_teen	0	0
44	1979	male	vocational	older_teen	0	9
291	489	male	general	older_teen	4	69
517	1625	male	general	older_teen	3	98
