bronze	gold	silver	bar	cafe	menu	restaurant
0	1	0	5	2	0	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
1	3	1	0	0	0	1
0	0	0	0	0	0	1
1	8	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	1	0	0	0
10	29	26	29	8	4	18
0	1	0	1	0	0	1
0	1	1	2	0	0	1
0	0	0	0	1	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
1	0	0	0	0	0	0
0	1	0	0	0	0	0
0	0	1	1	0	0	0
0	0	0	1	0	0	0
12	15	6	17	0	3	9
1	0	0	0	0	0	0
3	2	1	0	0	0	0
1	0	1	0	0	0	0
0	1	2	1	2	0	0
2	0	0	1	0	1	0
1	1	1	2	1	1	2
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	1	0	1	0	0	0
0	0	0	0	1	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	1	0
1	1	0	0	1	1	0
0	0	0	1	0	0	0
0	0	1	1	0	0	1
0	2	0	5	0	0	1
5	16	9	18	3	3	6
1	0	0	1	1	0	6
1	0	0	0	0	0	1
1	0	1	2	1	1	2
0	0	1	0	0	1	1
0	0	0	4	1	4	6
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	10	1	0	2	0	0
0	0	0	1	0	0	0
0	5	1	1	0	0	0
0	2	0	1	0	0	0
3	2	3	4	1	2	4
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
1	15	1	2	0	0	1
0	1	0	0	0	0	0
0	1	1	0	0	0	0
9	10	3	2	0	0	0
0	0	1	0	0	0	0
1	0	0	0	0	0	0
0	0	0	4	0	0	1
0	0	0	3	0	0	0
0	1	0	1	0	0	1
0	0	0	1	0	0	0
0	2	0	1	0	0	2
0	3	4	10	0	3	2
0	1	0	2	1	0	0
0	0	0	1	0	0	0
0	0	0	4	1	2	2
0	0	0	0	0	0	1
0	3	1	4	1	0	2
0	0	0	1	0	0	0
0	0	1	0	0	0	0
1	7	5	15	4	3	15
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	1	0	1
0	0	0	3	0	0	0
0	1	0	0	0	0	2
0	0	0	1	0	0	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	2	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	2	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
2	2	0	2	1	1	7
0	0	0	0	0	0	1
3	0	0	3	0	0	1
0	1	0	0	0	0	0
0	2	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	1	5	0	0	0
0	0	0	0	0	1	0
0	1	0	0	0	0	0
0	0	0	2	2	1	9
0	0	0	0	0	0	1
1	0	0	0	0	0	0
0	1	0	1	0	0	0
0	2	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	1	0	0	0	0	0
0	0	0	0	0	2	0
0	0	0	1	0	1	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	3	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	1	0
0	0	0	1	0	0	0
0	3	1	1	0	1	0
1	0	0	2	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
3	11	1	28	10	4	9
0	0	0	1	0	0	1
0	1	0	2	0	0	0
0	1	0	11	1	3	4
0	0	0	0	2	0	0
0	0	1	0	0	0	0
0	0	0	0	0	1	0
0	0	0	0	1	0	0
0	2	2	3	0	0	1
0	0	0	1	0	0	0
0	0	0	1	1	0	1
1	0	0	0	0	0	0
0	3	0	4	0	1	0
0	3	0	9	0	23	0
1	1	3	11	0	23	0
0	2	0	0	0	0	0
3	31	7	29	4	14	17
0	15	4	27	3	6	19
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	4	3	0	3
0	0	0	0	0	1	1
1	13	1	8	1	6	5
1	3	4	6	0	0	1
0	1	0	0	0	0	0
1	1	0	0	0	0	0
0	0	0	2	0	0	1
2	7	2	6	1	1	2
0	0	1	0	0	0	0
4	1	3	3	0	3	1
0	2	0	1	0	0	0
0	0	0	0	0	0	1
0	5	0	2	0	1	0
0	0	0	1	0	0	0
0	0	0	2	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	1	0
1	0	0	1	0	0	0
0	0	0	0	1	0	0
0	0	0	0	1	0	0
0	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	0	1	0	0	2
5	6	3	16	0	8	4
0	0	0	2	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	1	2	3	0	0	1
0	1	0	0	0	0	1
1	2	2	1	1	1	3
0	0	0	3	0	0	3
0	2	0	0	0	0	0
0	2	2	2	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	1
0	2	0	7	0	0	2
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	3	0	2	0	0	0
2	1	1	0	0	0	1
0	0	0	0	0	0	1
1	0	0	0	0	0	0
0	0	0	0	0	1	0
1	0	0	0	0	1	0
1	3	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	0	1
2	7	1	4	0	0	0
0	1	0	0	0	0	0
0	1	1	1	0	0	0
0	3	2	1	0	0	0
0	1	1	0	0	0	0
0	0	2	0	0	0	0
1	1	0	3	0	1	0
4	2	2	4	0	4	2
1	0	0	2	0	0	0
1	0	0	2	0	0	2
0	1	0	1	0	0	3
1	1	0	0	1	1	1
1	0	0	0	0	0	0
2	0	0	0	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
5	6	7	11	2	4	7
1	3	1	0	0	0	0
1	4	0	1	0	2	1
0	0	1	0	0	2	0
0	0	0	2	0	0	0
0	5	2	3	1	1	3
0	1	0	0	0	0	1
1	0	0	3	0	9	4
3	6	4	3	1	1	6
1	5	0	12	0	0	0
0	1	0	2	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
2	0	1	1	0	0	0
0	1	1	1	1	0	1
0	0	0	0	0	0	1
0	5	2	3	0	1	0
1	0	0	0	0	0	0
0	0	0	2	0	0	0
0	1	0	0	0	0	0
2	10	0	2	0	0	1
0	0	0	1	0	0	4
0	0	0	6	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
1	7	2	6	0	0	0
4	12	3	14	0	2	11
1	0	0	0	0	0	0
1	3	5	1	0	0	1
0	2	3	0	0	0	0
1	0	0	0	0	0	1
0	1	0	0	0	0	0
1	1	0	1	0	0	0
0	1	0	0	0	0	1
0	2	1	0	0	0	1
0	1	0	1	0	0	0
0	0	0	1	0	0	0
2	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
1	1	0	1	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	0	1	0	0	0	0
0	3	1	9	0	2	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	1	0	0	0
4	0	0	0	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	1
0	0	0	0	0	1	0
0	0	2	1	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	1
0	1	0	1	0	0	0
0	0	0	1	0	1	4
0	0	0	0	0	1	1
0	0	2	0	0	0	0
0	0	0	1	0	0	0
0	0	0	2	0	0	0
0	1	0	0	0	0	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
7	15	3	6	1	0	11
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
1	0	0	1	0	0	0
0	0	0	0	1	0	0
0	0	0	0	0	1	0
1	0	0	0	0	0	0
2	0	0	1	0	0	0
0	1	0	3	0	2	0
0	1	1	0	0	0	0
0	0	0	1	0	0	0
4	3	1	1	0	0	1
0	1	0	0	0	0	0
1	3	0	1	1	0	0
0	1	1	6	0	1	1
0	0	0	0	0	0	1
0	4	0	6	0	0	1
1	3	1	0	0	0	1
1	0	0	2	0	0	0
0	0	0	0	1	0	0
1	6	3	1	0	0	1
1	5	3	6	0	1	4
17	26	17	26	2	10	18
0	1	0	0	0	1	1
0	1	1	0	0	0	0
5	7	3	0	0	0	2
0	1	0	2	0	0	0
0	1	1	0	1	0	1
3	12	1	2	0	0	1
0	0	0	0	1	0	0
0	0	0	1	0	0	2
0	3	1	3	0	0	2
0	0	0	1	0	0	0
1	2	1	1	0	1	1
0	4	0	1	0	0	0
3	7	3	18	1	0	8
0	0	0	0	0	0	1
1	0	0	0	0	0	0
0	1	0	0	0	0	1
0	0	1	0	0	0	0
0	0	0	2	0	0	0
0	0	0	1	0	0	0
0	1	0	1	0	0	0
1	1	0	0	0	0	0
0	0	2	0	0	0	0
0	0	0	1	0	1	0
0	4	0	1	1	0	0
0	0	0	1	0	0	0
6	6	2	8	0	0	2
2	0	0	0	0	0	0
0	0	1	0	0	0	0
0	0	1	3	1	0	0
3	6	2	11	1	6	6
0	1	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	2	0	0	1
2	2	0	4	0	1	0
0	1	0	1	0	0	0
0	0	0	2	0	0	1
0	0	0	3	0	3	2
1	5	0	7	0	3	8
2	2	0	3	0	0	3
0	0	0	2	3	3	3
0	0	0	0	0	0	1
1	6	0	3	1	0	0
0	0	0	2	0	0	1
1	1	1	2	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	2	0	0	1
0	1	0	1	0	0	1
0	0	0	2	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
10	51	34	160	20	25	68
2	4	2	7	1	2	5
0	3	1	8	0	1	2
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	0	1	1	0	0	0
1	3	3	2	0	1	4
4	8	3	17	0	5	14
0	1	2	0	0	0	1
0	4	3	4	0	1	4
0	0	0	1	0	1	0
0	1	0	0	0	0	0
0	2	2	0	0	0	1
0	1	0	0	0	0	0
0	1	0	2	0	0	0
0	0	0	1	0	0	0
0	0	0	0	1	0	0
0	0	0	0	0	1	0
0	0	0	5	0	1	2
0	0	0	0	0	0	1
0	1	0	1	0	1	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	4	1	3	0	1	1
0	1	0	2	0	0	1
0	0	0	1	0	0	0
0	1	0	1	0	1	1
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	1	1	7	0	4	2
1	4	0	0	0	0	0
0	0	0	1	0	0	0
0	2	0	0	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	2	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	1	0
0	0	0	1	0	0	0
3	4	6	8	0	0	0
0	0	1	0	0	0	0
2	5	3	7	0	0	0
0	1	0	1	0	0	0
2	2	0	10	1	0	2
1	0	0	1	0	0	0
0	2	0	1	0	1	2
0	0	0	1	0	0	1
0	1	0	1	0	0	0
0	0	0	1	0	0	0
0	2	1	0	0	0	0
0	1	0	0	0	0	0
1	1	0	0	0	0	0
1	0	0	0	0	0	0
0	2	0	0	0	0	1
0	0	1	1	0	0	0
0	0	0	0	0	1	0
0	0	1	1	0	0	0
22	24	10	98	10	36	94
9	26	11	21	0	16	17
8	12	12	23	4	27	15
2	4	0	4	1	0	2
0	1	0	1	0	1	2
0	0	0	0	0	0	1
0	0	0	3	0	0	0
0	0	0	0	1	0	0
0	5	2	10	2	4	4
0	0	0	0	0	0	1
0	0	0	1	0	0	1
0	0	0	0	0	2	0
0	0	0	1	0	0	2
0	0	0	2	0	0	1
0	0	0	0	0	0	1
0	0	0	0	0	0	1
1	0	0	1	1	0	0
0	0	0	0	0	1	0
0	0	0	0	0	0	2
0	1	0	0	0	0	0
0	0	0	0	1	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	2	0	4	0	1	2
1	1	0	2	0	2	0
1	3	0	3	0	1	1
4	4	0	0	0	2	2
0	0	0	1	0	0	0
0	18	4	17	1	1	7
1	13	4	5	0	4	9
0	1	0	6	0	0	0
1	7	3	9	0	5	6
0	2	2	7	0	1	8
0	2	0	6	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	2	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
1	0	0	2	1	0	1
1	0	0	0	0	0	0
1	0	0	1	0	0	0
3	15	10	19	1	4	10
0	0	0	1	0	0	1
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	1	1	0	0	0	0
0	1	0	1	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	2	0	0	0
0	0	0	1	0	1	0
0	1	0	0	0	0	0
0	2	0	0	0	0	0
0	2	0	4	0	1	1
3	2	5	11	0	0	9
0	0	0	3	0	1	1
0	0	0	0	0	0	1
0	2	0	0	0	0	0
0	0	1	1	0	0	0
0	3	0	1	0	4	0
0	1	0	0	0	0	0
0	0	0	0	0	4	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
7	13	9	7	0	8	70
2	7	1	0	0	1	1
4	4	1	20	1	3	1
2	3	1	17	2	2	0
3	2	0	5	0	1	1
1	0	1	4	1	0	0
1	1	0	7	0	0	1
1	1	0	1	0	0	0
0	1	0	2	0	1	1
0	3	0	0	0	0	0
0	0	0	1	0	1	1
0	0	0	2	0	0	0
0	1	0	0	0	0	0
0	0	0	2	0	0	1
0	0	0	0	0	1	0
0	0	0	2	0	0	0
0	2	0	0	0	0	1
0	1	0	0	0	0	0
2	0	0	1	0	0	1
0	1	0	2	0	0	0
0	1	0	0	0	1	0
0	0	0	0	0	0	1
0	1	0	0	0	1	0
1	0	0	0	0	0	0
0	1	0	0	0	0	1
0	1	1	0	0	0	0
16	17	4	17	0	10	7
0	1	0	0	0	0	0
0	1	0	4	0	1	3
1	1	1	5	0	1	3
0	0	0	0	0	0	1
0	1	0	1	0	1	1
3	12	3	16	1	4	14
0	2	1	2	0	0	2
0	0	0	1	0	0	0
0	0	0	1	0	1	0
1	12	0	1	0	0	0
0	0	0	1	0	0	0
1	0	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	3	0	0	2
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
6	7	2	3	1	1	8
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	4	2	1	1	0	4
3	15	6	9	0	3	21
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
1	0	0	1	0	0	1
0	0	0	1	0	0	0
1	2	0	2	0	1	4
0	0	0	4	1	1	3
0	1	0	0	1	0	0
0	0	0	2	0	0	0
0	0	0	2	0	1	2
0	2	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
1	2	0	0	0	0	0
1	0	0	0	0	0	0
0	1	0	0	0	0	0
0	2	1	1	0	0	0
0	1	1	0	0	0	0
0	0	0	1	0	0	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	4	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	1	4
0	0	0	1	0	0	0
0	1	0	0	0	0	1
1	0	0	0	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
1	0	0	0	0	0	0
1	1	0	0	0	0	0
0	1	0	0	0	0	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	17	5	1	0	2	2
0	3	0	0	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	1	0
1	2	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	2	0	2	0	0	0
0	0	0	1	0	0	0
6	6	2	5	0	2	2
3	2	0	2	1	1	0
0	0	0	0	0	0	2
1	1	0	1	0	0	1
0	0	0	2	0	0	1
0	0	1	1	0	0	1
0	0	0	0	0	2	0
0	3	0	0	0	0	1
0	0	0	0	0	2	1
0	1	0	6	2	6	15
0	1	0	0	0	0	0
0	1	0	0	0	0	0
7	24	4	41	4	21	25
0	1	0	2	1	0	5
0	1	0	0	1	0	2
0	0	0	0	0	1	0
0	0	0	0	0	1	1
0	0	0	0	0	1	0
2	0	0	0	0	0	0
0	0	0	2	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	2	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	1	0
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	7	0	0	0	0	0
2	3	5	0	0	0	0
0	0	1	0	0	0	0
0	1	0	0	0	1	0
0	2	4	1	0	8	6
0	0	0	0	0	1	2
0	0	0	2	0	0	0
4	1	1	1	0	2	1
0	1	0	1	0	0	0
0	0	0	0	1	0	1
0	0	0	3	0	1	0
0	0	1	0	0	0	0
0	0	1	0	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	2
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	1	1	0	1	0	0
2	9	1	9	0	2	0
0	0	0	0	0	1	0
1	1	1	5	0	0	7
0	1	1	0	0	0	0
0	0	0	1	0	1	0
0	0	0	2	0	1	0
0	0	1	0	0	0	0
0	0	0	2	0	0	0
0	0	0	2	0	0	3
0	0	0	0	1	0	0
0	0	0	1	0	0	2
0	2	1	1	0	1	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
2	2	1	2	1	0	4
2	0	1	2	0	0	0
2	5	3	3	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
2	2	1	1	1	3	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
1	2	2	0	0	0	0
0	0	1	0	0	0	0
10	15	8	2	0	0	1
0	1	0	7	1	0	0
6	9	4	0	0	0	0
2	5	6	0	0	0	0
0	1	0	0	0	0	0
0	0	0	2	0	0	0
0	0	0	1	0	0	0
0	1	0	4	0	0	0
0	2	1	64	0	2	25
0	0	1	0	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
3	8	3	22	0	1	3
0	0	1	4	1	1	1
0	4	0	7	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	1
1	0	0	1	0	0	1
0	0	0	0	0	0	3
0	1	2	0	1	0	0
0	0	0	1	0	0	0
0	1	1	31	1	1	10
1	0	0	1	1	0	1
1	0	0	0	0	0	0
0	0	0	3	0	10	0
0	0	0	0	0	2	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	2	1	1	0
0	0	0	3	0	0	1
0	0	1	1	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	1
2	1	1	2	0	0	1
1	8	9	2	0	0	0
2	6	2	1	0	0	1
0	3	2	0	0	0	0
1	0	0	0	0	0	0
0	1	0	0	0	0	0
1	0	0	0	0	0	0
0	0	0	0	0	0	2
0	1	0	0	0	0	0
0	2	0	0	0	0	1
0	1	1	7	0	0	4
1	0	0	2	0	1	0
0	1	0	1	0	1	0
2	0	0	0	0	1	1
2	3	0	1	0	1	0
0	0	0	3	0	0	0
3	11	10	22	2	0	12
0	1	0	0	0	0	1
0	1	0	0	0	1	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
2	0	0	1	0	1	3
1	0	0	0	0	0	0
0	2	2	0	0	0	0
0	0	1	0	0	0	0
0	2	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	0	1	0	0
0	1	0	2	0	0	4
0	1	0	8	2	1	2
0	1	0	2	0	1	1
0	1	0	0	0	0	0
0	1	1	1	2	0	0
0	0	0	1	0	0	3
0	1	1	0	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	0	0	2	0	0	0
0	1	2	2	0	1	1
0	1	1	0	1	0	1
0	1	1	3	0	2	1
0	1	0	0	0	0	0
0	0	0	0	0	0	2
0	1	1	2	1	1	0
0	0	0	0	0	1	2
0	1	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	1
1	0	1	1	0	1	2
0	1	0	0	0	0	0
0	0	1	0	0	0	0
1	6	2	2	2	1	4
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	0	0	0	0	1	0
0	0	0	0	0	2	2
2	1	0	0	0	0	1
0	0	1	1	0	0	0
3	1	2	9	0	3	5
0	0	0	1	0	0	1
0	1	0	0	0	0	0
0	1	0	2	0	0	0
0	2	0	6	0	1	0
3	1	0	0	0	2	1
0	4	0	10	0	3	0
0	4	2	2	1	1	1
0	0	0	1	0	0	0
4	6	3	11	3	4	12
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	1	0	2	0	0	0
0	1	1	0	0	0	0
0	0	0	1	0	0	1
0	1	0	0	0	0	0
3	11	5	6	6	1	4
0	1	0	1	0	0	1
2	3	1	2	0	2	4
0	1	0	2	2	0	2
0	1	0	0	0	0	1
0	1	2	1	0	1	4
0	0	0	1	0	0	0
2	4	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	3	0	2	4
1	0	1	3	0	5	0
0	0	0	0	0	1	1
0	0	0	1	0	0	0
0	0	0	0	0	0	1
1	0	0	13	0	0	0
1	1	1	2	0	0	0
1	4	7	7	0	1	1
0	0	0	0	0	0	1
0	2	0	2	0	0	0
0	1	1	1	0	0	0
0	0	0	1	0	0	0
0	0	0	4	0	0	0
0	0	1	4	0	0	0
0	0	0	0	0	0	1
0	1	0	2	1	0	0
0	0	0	0	0	1	0
0	1	2	11	0	1	4
0	0	0	1	1	0	2
0	1	0	0	0	0	0
0	1	1	0	0	0	0
0	0	0	1	0	0	1
0	1	1	0	0	0	0
2	1	1	1	1	0	1
1	0	0	0	0	0	0
0	1	1	1	0	0	0
0	1	0	3	0	3	2
0	1	0	0	0	0	0
0	0	0	0	0	1	0
0	1	0	5	0	0	0
0	0	0	0	0	3	0
0	3	0	1	0	1	0
0	1	0	0	0	2	0
0	0	0	1	0	0	0
0	0	0	2	0	2	0
0	0	0	1	0	0	0
0	1	0	3	2	1	0
0	1	0	0	0	0	0
0	0	0	2	3	0	0
0	1	0	2	0	1	2
0	0	0	2	0	0	2
0	0	0	1	0	1	2
0	0	0	1	1	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
1	1	1	2	0	1	1
4	6	2	12	0	1	5
0	0	0	3	0	0	4
0	0	0	1	0	0	0
0	1	1	0	0	0	1
1	6	4	4	0	0	0
0	1	0	0	0	0	0
0	1	0	1	0	0	0
0	0	1	0	0	0	0
1	1	0	3	0	0	0
3	4	0	2	0	0	1
0	2	0	0	0	0	0
0	0	0	1	0	0	1
0	3	2	7	0	1	1
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	3	0	0	1	0	0
0	0	1	0	0	1	0
0	0	0	0	1	3	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	1	0	0
0	0	0	0	0	0	1
0	0	0	0	0	1	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
1	2	0	0	0	0	0
0	0	0	1	0	5	0
0	0	0	0	0	1	0
0	0	0	1	0	3	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	1	0	0	0	1	1
0	0	0	0	0	1	0
0	0	1	0	0	0	0
0	0	1	0	0	0	0
0	0	1	0	1	0	0
0	0	0	2	0	0	0
0	0	1	1	0	0	0
14	26	5	34	6	11	13
0	1	0	0	0	0	0
6	7	4	5	0	2	2
5	8	4	19	4	10	15
1	6	1	9	2	0	5
0	2	0	10	0	23	0
0	0	0	5	0	6	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	2	1	1	0	0	0
0	1	0	0	0	0	0
0	0	0	2	0	0	0
0	0	0	1	0	0	0
0	0	0	3	0	0	0
0	0	0	1	0	0	0
3	10	3	5	1	3	10
1	0	0	0	0	0	0
0	0	2	2	0	0	4
1	0	0	0	0	0	0
1	0	0	0	0	0	0
0	1	1	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	0	0	3	0	0	0
0	1	0	0	0	0	1
0	1	0	0	0	2	0
0	1	0	1	0	0	0
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	0	0	2	0	0	0
2	4	0	4	2	0	2
0	0	1	0	0	0	0
11	44	6	42	3	13	51
0	1	0	1	0	0	1
0	0	0	1	0	0	1
0	0	0	0	0	1	0
0	0	0	0	1	0	0
0	0	0	2	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	0	0	2	0
0	3	2	1	0	1	0
0	0	0	1	0	0	0
2	2	0	1	0	0	2
0	0	0	1	0	0	1
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	2	0	0	0
0	0	0	3	0	1	0
0	0	0	2	0	0	0
0	1	1	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	2	1	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
2	1	0	0	0	0	0
0	0	0	15	0	0	3
0	0	0	12	0	0	1
1	3	0	0	0	0	0
0	1	7	0	0	0	0
0	0	1	1	0	0	0
0	0	3	1	0	2	4
1	3	0	2	2	0	7
0	2	0	2	0	0	2
0	1	0	0	0	0	0
0	2	1	1	0	1	2
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	1	0	1	0	0	2
0	1	0	10	1	2	24
0	0	0	1	1	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	1
0	0	0	2	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	1	0	1	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	1	0	0
0	2	0	0	0	0	0
3	1	2	1	0	1	1
0	1	1	0	0	0	0
0	0	1	0	0	0	0
0	0	2	2	1	0	1
